
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:187KiB ETA:51h27m39s]
[#22c415 189MiB/33GiB(0%) CN:16 DL:93KiB ETA:103h28m2s]
[#22c415 189MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h27m32s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:90KiB ETA:106h51m41s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:87KiB ETA:109h48m10s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:86KiB ETA:111h44m4s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:82KiB ETA:116h33m1s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h39m44s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:83KiB ETA:115h40m13s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:83KiB ETA:116h17m6s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h28m42s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h46m23s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h23m5s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h38m34s]
 *** Download Progress Summary as of Wed Apr 29 08:55:29 2026 *** 
===============================================================================
[#22c415 190MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h7m42s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 190MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h7m42s]
[#22c415 190MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h16m23s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h52m50s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:83KiB ETA:116h6m34s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h30m55s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:83KiB ETA:115h57m42s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:117h47m56s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h2m39s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h8m38s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h58m8s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h55m47s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:119h8m4s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h14m53s]
[#22c415 191MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h5m38s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h14m31s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:83KiB ETA:114h57m17s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h21m48s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:84KiB ETA:114h34m38s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h40m34s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h32m13s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h33m25s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h23m57s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h32m36s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h50m5s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:74KiB ETA:130h10m3s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h35m6s]
[#22c415 192MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h57m44s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h19m8s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h25m23s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h57m32s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:73KiB ETA:130h57m19s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h50m52s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h25m22s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:72KiB ETA:133h22m9s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h55m58s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h38m33s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h39m19s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:72KiB ETA:132h24m7s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h25m42s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:71KiB ETA:134h59m10s]
[#22c415 193MiB/33GiB(0%) CN:16 DL:74KiB ETA:128h52m49s]
[#22c415 194MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h58m59s]
